id_match,home_team,away_team,home_score,away_score,home_score_total,away_score_total,winner,year,date,round,match_attendance
4025,USSR,Yugoslavia,1.0,1.0,2.0,1.0,USSR,1960,1960-07-10,FINAL,17966.0
4024,Czechoslovakia,France,2.0,0.0,2.0,0.0,Czechoslovakia,1960,1960-07-09,THIRD_PLAY_OFF,9438.0
4023,Czechoslovakia,USSR,0.0,3.0,0.0,3.0,USSR,1960,1960-07-06,SEMIFINAL,25184.0
4022,France,Yugoslavia,4.0,5.0,4.0,5.0,Yugoslavia,1960,1960-07-06,SEMIFINAL,26370.0
3996,Spain,USSR,2.0,1.0,2.0,1.0,Spain,1964,1964-06-21,FINAL,79115.0
3995,Hungary,Denmark,1.0,1.0,3.0,1.0,Hungary,1964,1964-06-20,THIRD_PLAY_OFF,3869.0
3994,Denmark,USSR,0.0,3.0,0.0,3.0,USSR,1964,1964-06-17,SEMIFINAL,38556.0
3993,Spain,Hungary,1.0,1.0,2.0,1.0,Spain,1964,1964-06-17,SEMIFINAL,34713.0
73911,Italy,Yugoslavia,2.0,0.0,2.0,0.0,Italy,1968,1968-06-10,FINAL,32886.0
73910,Italy,Yugoslavia,1.0,1.0,1.0,1.0,,1968,1968-06-08,FINAL,68817.0
3939,England,USSR,2.0,0.0,2.0,0.0,England,1968,1968-06-08,THIRD_PLAY_OFF,68817.0
3937,Yugoslavia,England,1.0,0.0,1.0,0.0,Yugoslavia,1968,1968-06-05,SEMIFINAL,21834.0
3938,Italy,USSR,0.0,0.0,0.0,0.0,,1968,1968-06-05,SEMIFINAL,68582.0
3838,West Germany,USSR,3.0,0.0,3.0,0.0,West Germany,1972,1972-06-18,FINAL,43066.0
3837,Hungary,Belgium,1.0,2.0,1.0,2.0,Belgium,1972,1972-06-17,THIRD_PLAY_OFF,6184.0
3836,Belgium,West Germany,1.0,2.0,1.0,2.0,West Germany,1972,1972-06-14,SEMIFINAL,55601.0
3835,Hungary,USSR,0.0,1.0,0.0,1.0,USSR,1972,1972-06-14,SEMIFINAL,1659.0
3693,Czechoslovakia,West Germany,2.0,2.0,2.0,2.0,Czechoslovakia,1976,1976-06-20,FINAL,30790.0
3692,Netherlands,Yugoslavia,2.0,2.0,3.0,2.0,Netherlands,1976,1976-06-19,THIRD_PLAY_OFF,6766.0
3691,Yugoslavia,West Germany,2.0,2.0,2.0,4.0,West Germany,1976,1976-06-17,SEMIFINAL,50652.0
3690,Czechoslovakia,Netherlands,1.0,1.0,3.0,1.0,Czechoslovakia,1976,1976-06-16,SEMIFINAL,17879.0
3585,Belgium,West Germany,1.0,2.0,1.0,2.0,West Germany,1980,1980-06-22,FINAL,47860.0
3584,Czechoslovakia,Italy,1.0,1.0,1.0,1.0,Czechoslovakia,1980,1980-06-21,THIRD_PLAY_OFF,24652.0
3583,Italy,Belgium,0.0,0.0,0.0,0.0,,1980,1980-06-18,GROUP_STANDINGS,42318.0
3582,Spain,England,1.0,2.0,1.0,2.0,England,1980,1980-06-18,GROUP_STANDINGS,14440.0
3577,Greece,West Germany,0.0,0.0,0.0,0.0,,1980,1980-06-17,GROUP_STANDINGS,13901.0
3576,Netherlands,Czechoslovakia,1.0,1.0,1.0,1.0,,1980,1980-06-17,GROUP_STANDINGS,11889.0
3581,England,Italy,0.0,1.0,0.0,1.0,Italy,1980,1980-06-15,GROUP_STANDINGS,59649.0
3580,Belgium,Spain,2.0,1.0,2.0,1.0,Belgium,1980,1980-06-15,GROUP_STANDINGS,11430.0
3575,Greece,Czechoslovakia,1.0,3.0,1.0,3.0,Czechoslovakia,1980,1980-06-14,GROUP_STANDINGS,7614.0
3574,West Germany,Netherlands,3.0,2.0,3.0,2.0,West Germany,1980,1980-06-14,GROUP_STANDINGS,29889.0
3579,Spain,Italy,0.0,0.0,0.0,0.0,,1980,1980-06-12,GROUP_STANDINGS,46337.0
3578,Belgium,England,1.0,1.0,1.0,1.0,,1980,1980-06-12,GROUP_STANDINGS,15186.0
3573,Netherlands,Greece,1.0,0.0,1.0,0.0,Netherlands,1980,1980-06-11,GROUP_STANDINGS,14990.0
3572,Czechoslovakia,West Germany,0.0,1.0,0.0,1.0,West Germany,1980,1980-06-11,GROUP_STANDINGS,10500.0
3463,France,Spain,2.0,0.0,2.0,0.0,France,1984,1984-06-27,FINAL,47368.0
3462,Denmark,Spain,0.0,0.0,1.0,1.0,Spain,1984,1984-06-24,SEMIFINAL,47843.0
3461,France,Portugal,1.0,1.0,3.0,2.0,France,1984,1984-06-23,SEMIFINAL,54848.0
3460,Portugal,Romania,1.0,0.0,1.0,0.0,Portugal,1984,1984-06-20,GROUP_STANDINGS,24464.0
3459,West Germany,Spain,0.0,1.0,0.0,1.0,Spain,1984,1984-06-20,GROUP_STANDINGS,47691.0
3454,Denmark,Belgium,3.0,2.0,3.0,2.0,Denmark,1984,1984-06-19,GROUP_STANDINGS,36911.0
3453,France,Yugoslavia,3.0,2.0,3.0,2.0,France,1984,1984-06-19,GROUP_STANDINGS,47510.0
3458,Portugal,Spain,1.0,1.0,1.0,1.0,,1984,1984-06-17,GROUP_STANDINGS,24364.0
3457,West Germany,Romania,2.0,1.0,2.0,1.0,West Germany,1984,1984-06-17,GROUP_STANDINGS,31787.0
3452,Denmark,Yugoslavia,5.0,0.0,5.0,0.0,Denmark,1984,1984-06-16,GROUP_STANDINGS,34736.0
3451,France,Belgium,5.0,0.0,5.0,0.0,France,1984,1984-06-16,GROUP_STANDINGS,51359.0
3456,Romania,Spain,1.0,1.0,1.0,1.0,,1984,1984-06-14,GROUP_STANDINGS,16972.0
3455,West Germany,Portugal,0.0,0.0,0.0,0.0,,1984,1984-06-14,GROUP_STANDINGS,44707.0
3450,Belgium,Yugoslavia,2.0,0.0,2.0,0.0,Belgium,1984,1984-06-13,GROUP_STANDINGS,41525.0
3449,France,Denmark,1.0,0.0,1.0,0.0,France,1984,1984-06-12,GROUP_STANDINGS,47570.0
22,USSR,Netherlands,0.0,2.0,0.0,2.0,Netherlands,1988,1988-06-25,FINAL,62770.0
21,USSR,Italy,2.0,0.0,2.0,0.0,USSR,1988,1988-06-22,SEMIFINAL,61606.0
20,West Germany,Netherlands,1.0,2.0,1.0,2.0,Netherlands,1988,1988-06-21,SEMIFINAL,56115.0
18,Republic of Ireland,Netherlands,0.0,1.0,0.0,1.0,Netherlands,1988,1988-06-18,GROUP_STANDINGS,64731.0
17,England,USSR,1.0,3.0,1.0,3.0,USSR,1988,1988-06-18,GROUP_STANDINGS,48335.0
9,West Germany,Spain,2.0,0.0,2.0,0.0,West Germany,1988,1988-06-17,GROUP_STANDINGS,63802.0
10,Italy,Denmark,2.0,0.0,2.0,0.0,Italy,1988,1988-06-17,GROUP_STANDINGS,53951.0
16,Republic of Ireland,USSR,1.0,1.0,1.0,1.0,,1988,1988-06-15,GROUP_STANDINGS,38308.0
15,England,Netherlands,1.0,3.0,1.0,3.0,Netherlands,1988,1988-06-15,GROUP_STANDINGS,63940.0
8,Italy,Spain,1.0,0.0,1.0,0.0,Italy,1988,1988-06-14,GROUP_STANDINGS,47506.0
7,West Germany,Denmark,2.0,0.0,2.0,0.0,West Germany,1988,1988-06-14,GROUP_STANDINGS,64812.0
14,Netherlands,USSR,0.0,1.0,0.0,1.0,USSR,1988,1988-06-12,GROUP_STANDINGS,54336.0
13,England,Republic of Ireland,0.0,1.0,0.0,1.0,Republic of Ireland,1988,1988-06-12,GROUP_STANDINGS,51373.0
6,Denmark,Spain,2.0,3.0,2.0,3.0,Spain,1988,1988-06-11,GROUP_STANDINGS,55707.0
5,West Germany,Italy,1.0,1.0,1.0,1.0,,1988,1988-06-10,GROUP_STANDINGS,62552.0
6098,Denmark,Germany,2.0,0.0,2.0,0.0,Denmark,1992,1992-06-26,FINAL,37800.0
6097,Netherlands,Denmark,2.0,2.0,2.0,2.0,Denmark,1992,1992-06-22,SEMIFINAL,37450.0
6096,Sweden,Germany,2.0,3.0,2.0,3.0,Germany,1992,1992-06-21,SEMIFINAL,27827.0
5098,Scotland,Commonwealth of Independent States,3.0,0.0,3.0,0.0,Scotland,1992,1992-06-18,GROUP_STANDINGS,14660.0
5097,Netherlands,Germany,3.0,1.0,3.0,1.0,Netherlands,1992,1992-06-18,GROUP_STANDINGS,37725.0
5092,France,Denmark,1.0,2.0,1.0,2.0,Denmark,1992,1992-06-17,GROUP_STANDINGS,25763.0
5091,Sweden,England,2.0,1.0,2.0,1.0,Sweden,1992,1992-06-17,GROUP_STANDINGS,30126.0
5096,Netherlands,Commonwealth of Independent States,0.0,0.0,0.0,0.0,,1992,1992-06-15,GROUP_STANDINGS,34440.0
5095,Scotland,Germany,0.0,2.0,0.0,2.0,Germany,1992,1992-06-15,GROUP_STANDINGS,17800.0
5090,Sweden,Denmark,1.0,0.0,1.0,0.0,Sweden,1992,1992-06-14,GROUP_STANDINGS,29902.0
5089,France,England,0.0,0.0,0.0,0.0,,1992,1992-06-14,GROUP_STANDINGS,26535.0
5094,Commonwealth of Independent States,Germany,1.0,1.0,1.0,1.0,,1992,1992-06-12,GROUP_STANDINGS,17700.0
5093,Netherlands,Scotland,1.0,0.0,1.0,0.0,Netherlands,1992,1992-06-12,GROUP_STANDINGS,35720.0
5108,Denmark,England,0.0,0.0,0.0,0.0,,1992,1992-06-11,GROUP_STANDINGS,26385.0
5099,Sweden,France,1.0,1.0,1.0,1.0,,1992,1992-06-10,GROUP_STANDINGS,30000.0
52917,Czechia,Germany,1.0,1.0,1.0,2.0,Germany,1996,1996-06-30,FINAL,73611.0
52916,Germany,England,1.0,1.0,1.0,1.0,Germany,1996,1996-06-26,SEMIFINAL,75862.0
52915,France,Czechia,0.0,0.0,0.0,0.0,Czechia,1996,1996-06-26,SEMIFINAL,43877.0
52914,Czechia,Portugal,1.0,0.0,1.0,0.0,Czechia,1996,1996-06-23,QUARTER_FINALS,26832.0
52913,Germany,Croatia,2.0,1.0,2.0,1.0,Germany,1996,1996-06-23,QUARTER_FINALS,43412.0
52912,France,Netherlands,0.0,0.0,0.0,0.0,France,1996,1996-06-22,QUARTER_FINALS,37465.0
52911,Spain,England,0.0,0.0,0.0,0.0,England,1996,1996-06-22,QUARTER_FINALS,75440.0
52511,Italy,Germany,0.0,0.0,0.0,0.0,,1996,1996-06-19,GROUP_STANDINGS,53740.0
52510,Russia,Czechia,3.0,3.0,3.0,3.0,,1996,1996-06-19,GROUP_STANDINGS,21128.0
52517,Türkiye,Denmark,0.0,3.0,0.0,3.0,Denmark,1996,1996-06-19,GROUP_STANDINGS,28951.0
52516,Croatia,Portugal,0.0,3.0,0.0,3.0,Portugal,1996,1996-06-19,GROUP_STANDINGS,20484.0
52487,Netherlands,England,1.0,4.0,1.0,4.0,England,1996,1996-06-18,GROUP_STANDINGS,76798.0
52486,Scotland,Switzerland,1.0,0.0,1.0,0.0,Scotland,1996,1996-06-18,GROUP_STANDINGS,34926.0
52505,Romania,Spain,1.0,2.0,1.0,2.0,Spain,1996,1996-06-18,GROUP_STANDINGS,32719.0
52504,France,Bulgaria,3.0,1.0,3.0,1.0,France,1996,1996-06-18,GROUP_STANDINGS,26976.0
52515,Croatia,Denmark,3.0,0.0,3.0,0.0,Croatia,1996,1996-06-16,GROUP_STANDINGS,33671.0
52509,Russia,Germany,0.0,3.0,0.0,3.0,Germany,1996,1996-06-16,GROUP_STANDINGS,50760.0
52503,France,Spain,1.0,1.0,1.0,1.0,,1996,1996-06-15,GROUP_STANDINGS,35626.0
52485,Scotland,England,0.0,2.0,0.0,2.0,England,1996,1996-06-15,GROUP_STANDINGS,76864.0
52508,Czechia,Italy,2.0,1.0,2.0,1.0,Czechia,1996,1996-06-14,GROUP_STANDINGS,37320.0
52514,Portugal,Türkiye,1.0,0.0,1.0,0.0,Portugal,1996,1996-06-14,GROUP_STANDINGS,22670.0
52484,Switzerland,Netherlands,0.0,2.0,0.0,2.0,Netherlands,1996,1996-06-13,GROUP_STANDINGS,36800.0
52502,Bulgaria,Romania,1.0,0.0,1.0,0.0,Bulgaria,1996,1996-06-13,GROUP_STANDINGS,19107.0
52513,Türkiye,Croatia,0.0,1.0,0.0,1.0,Croatia,1996,1996-06-11,GROUP_STANDINGS,22460.0
52507,Italy,Russia,2.0,1.0,2.0,1.0,Italy,1996,1996-06-11,GROUP_STANDINGS,35120.0
52501,Romania,France,0.0,1.0,0.0,1.0,France,1996,1996-06-10,GROUP_STANDINGS,26323.0
52483,Netherlands,Scotland,0.0,0.0,0.0,0.0,,1996,1996-06-10,GROUP_STANDINGS,34363.0
52512,Denmark,Portugal,1.0,1.0,1.0,1.0,,1996,1996-06-09,GROUP_STANDINGS,34993.0
52506,Germany,Czechia,2.0,0.0,2.0,0.0,Germany,1996,1996-06-09,GROUP_STANDINGS,37300.0
52500,Spain,Bulgaria,1.0,1.0,1.0,1.0,,1996,1996-06-09,GROUP_STANDINGS,24006.0
52482,England,Switzerland,1.0,1.0,1.0,1.0,,1996,1996-06-08,GROUP_STANDINGS,76567.0
65299,France,Italy,1.0,1.0,2.0,1.0,France,2000,2000-07-02,FINAL,50000.0
65184,Italy,Netherlands,0.0,0.0,0.0,0.0,Italy,2000,2000-06-29,SEMIFINAL,50000.0
65183,France,Portugal,1.0,1.0,2.0,1.0,France,2000,2000-06-28,SEMIFINAL,48000.0
65182,Spain,France,1.0,2.0,1.0,2.0,France,2000,2000-06-25,QUARTER_FINALS,26614.0
65181,Netherlands,Yugoslavia,6.0,1.0,6.0,1.0,Netherlands,2000,2000-06-25,QUARTER_FINALS,44000.0
65180,Italy,Romania,2.0,0.0,2.0,0.0,Italy,2000,2000-06-24,QUARTER_FINALS,41000.0
65179,Türkiye,Portugal,0.0,2.0,0.0,2.0,Portugal,2000,2000-06-24,QUARTER_FINALS,42000.0
64868,France,Netherlands,2.0,3.0,2.0,3.0,Netherlands,2000,2000-06-21,GROUP_STANDINGS,50000.0
64867,Denmark,Czechia,0.0,2.0,0.0,2.0,Czechia,2000,2000-06-21,GROUP_STANDINGS,20000.0
64862,Slovenia,Norway,0.0,0.0,0.0,0.0,,2000,2000-06-21,GROUP_STANDINGS,21000.0
64861,Yugoslavia,Spain,3.0,4.0,3.0,4.0,Spain,2000,2000-06-21,GROUP_STANDINGS,26611.0
64850,Portugal,Germany,3.0,0.0,3.0,0.0,Portugal,2000,2000-06-20,GROUP_STANDINGS,44000.0
64849,England,Romania,2.0,3.0,2.0,3.0,Romania,2000,2000-06-20,GROUP_STANDINGS,30000.0
64856,Italy,Sweden,2.0,1.0,2.0,1.0,Italy,2000,2000-06-19,GROUP_STANDINGS,30000.0
64855,Türkiye,Belgium,2.0,0.0,2.0,0.0,Türkiye,2000,2000-06-19,GROUP_STANDINGS,48000.0
64859,Norway,Yugoslavia,0.0,1.0,0.0,1.0,Yugoslavia,2000,2000-06-18,GROUP_STANDINGS,28750.0
64860,Slovenia,Spain,1.0,2.0,1.0,2.0,Spain,2000,2000-06-18,GROUP_STANDINGS,51300.0
64847,England,Germany,1.0,0.0,1.0,0.0,England,2000,2000-06-17,GROUP_STANDINGS,29000.0
64848,Romania,Portugal,0.0,1.0,0.0,1.0,Portugal,2000,2000-06-17,GROUP_STANDINGS,28400.0
64866,Denmark,Netherlands,0.0,3.0,0.0,3.0,Netherlands,2000,2000-06-16,GROUP_STANDINGS,51425.0
64865,Czechia,France,1.0,2.0,1.0,2.0,France,2000,2000-06-16,GROUP_STANDINGS,27243.0
64854,Sweden,Türkiye,0.0,0.0,0.0,0.0,,2000,2000-06-15,GROUP_STANDINGS,27000.0
64853,Italy,Belgium,2.0,0.0,2.0,0.0,Italy,2000,2000-06-14,GROUP_STANDINGS,44500.0
64857,Yugoslavia,Slovenia,3.0,3.0,3.0,3.0,,2000,2000-06-13,GROUP_STANDINGS,18500.0
64858,Spain,Norway,0.0,1.0,0.0,1.0,Norway,2000,2000-06-13,GROUP_STANDINGS,41000.0
64846,Portugal,England,3.0,2.0,3.0,2.0,Portugal,2000,2000-06-12,GROUP_STANDINGS,31500.0
64845,Germany,Romania,1.0,1.0,1.0,1.0,,2000,2000-06-12,GROUP_STANDINGS,28500.0
64864,Netherlands,Czechia,1.0,0.0,1.0,0.0,Netherlands,2000,2000-06-11,GROUP_STANDINGS,50800.0
64863,France,Denmark,3.0,0.0,3.0,0.0,France,2000,2000-06-11,GROUP_STANDINGS,28100.0
64852,Türkiye,Italy,1.0,2.0,1.0,2.0,Italy,2000,2000-06-11,GROUP_STANDINGS,22500.0
64851,Belgium,Sweden,2.0,1.0,2.0,1.0,Belgium,2000,2000-06-10,GROUP_STANDINGS,46700.0
79185,Portugal,Greece,0.0,1.0,0.0,1.0,Greece,2004,2004-07-04,FINAL,62865.0
79108,Greece,Czechia,0.0,0.0,1.0,0.0,Greece,2004,2004-07-01,SEMIFINAL,42449.0
79107,Portugal,Netherlands,2.0,1.0,2.0,1.0,Portugal,2004,2004-06-30,SEMIFINAL,46679.0
79000,Czechia,Denmark,3.0,0.0,3.0,0.0,Czechia,2004,2004-06-27,QUARTER_FINALS,41092.0
78999,Sweden,Netherlands,0.0,0.0,0.0,0.0,Netherlands,2004,2004-06-26,QUARTER_FINALS,27762.0
78989,France,Greece,0.0,1.0,0.0,1.0,Greece,2004,2004-06-25,QUARTER_FINALS,45390.0
78988,Portugal,England,1.0,1.0,2.0,2.0,Portugal,2004,2004-06-24,QUARTER_FINALS,62564.0
73759,Germany,Czechia,1.0,2.0,1.0,2.0,Czechia,2004,2004-06-23,GROUP_STANDINGS,46849.0
73758,Netherlands,Latvia,3.0,0.0,3.0,0.0,Netherlands,2004,2004-06-23,GROUP_STANDINGS,27904.0
73753,Denmark,Sweden,2.0,2.0,2.0,2.0,,2004,2004-06-22,GROUP_STANDINGS,26115.0
73752,Italy,Bulgaria,2.0,1.0,2.0,1.0,Italy,2004,2004-06-22,GROUP_STANDINGS,16002.0
73917,Croatia,England,2.0,4.0,2.0,4.0,England,2004,2004-06-21,GROUP_STANDINGS,57047.0
73916,Switzerland,France,1.0,3.0,1.0,3.0,France,2004,2004-06-21,GROUP_STANDINGS,28111.0
73741,Russia,Greece,2.0,1.0,2.0,1.0,Russia,2004,2004-06-20,GROUP_STANDINGS,24347.0
73740,Spain,Portugal,0.0,1.0,0.0,1.0,Portugal,2004,2004-06-20,GROUP_STANDINGS,47491.0
73757,Netherlands,Czechia,2.0,3.0,2.0,3.0,Czechia,2004,2004-06-19,GROUP_STANDINGS,29935.0
73756,Latvia,Germany,0.0,0.0,0.0,0.0,,2004,2004-06-19,GROUP_STANDINGS,22344.0
73751,Italy,Sweden,1.0,1.0,1.0,1.0,,2004,2004-06-18,GROUP_STANDINGS,44926.0
73750,Bulgaria,Denmark,0.0,2.0,0.0,2.0,Denmark,2004,2004-06-18,GROUP_STANDINGS,24131.0
73745,Croatia,France,2.0,2.0,2.0,2.0,,2004,2004-06-17,GROUP_STANDINGS,29160.0
73744,England,Switzerland,3.0,0.0,3.0,0.0,England,2004,2004-06-17,GROUP_STANDINGS,28214.0
73739,Russia,Portugal,0.0,2.0,0.0,2.0,Portugal,2004,2004-06-16,GROUP_STANDINGS,59273.0
73738,Greece,Spain,1.0,1.0,1.0,1.0,,2004,2004-06-16,GROUP_STANDINGS,25444.0
73755,Germany,Netherlands,1.0,1.0,1.0,1.0,,2004,2004-06-15,GROUP_STANDINGS,48197.0
73754,Czechia,Latvia,2.0,1.0,2.0,1.0,Czechia,2004,2004-06-15,GROUP_STANDINGS,21744.0
73749,Sweden,Bulgaria,5.0,0.0,5.0,0.0,Sweden,2004,2004-06-14,GROUP_STANDINGS,31652.0
73748,Denmark,Italy,0.0,0.0,0.0,0.0,,2004,2004-06-14,GROUP_STANDINGS,19595.0
73743,France,England,2.0,1.0,2.0,1.0,France,2004,2004-06-13,GROUP_STANDINGS,62487.0
73742,Switzerland,Croatia,0.0,0.0,0.0,0.0,,2004,2004-06-13,GROUP_STANDINGS,24090.0
73737,Spain,Russia,1.0,0.0,1.0,0.0,Spain,2004,2004-06-12,GROUP_STANDINGS,28182.0
73736,Portugal,Greece,1.0,2.0,1.0,2.0,Greece,2004,2004-06-12,GROUP_STANDINGS,48761.0
301696,Germany,Spain,0.0,1.0,0.0,1.0,Spain,2008,2008-06-29,FINAL,51428.0
301698,Russia,Spain,0.0,3.0,0.0,3.0,Spain,2008,2008-06-26,SEMIFINAL,51428.0
301697,Germany,Türkiye,3.0,2.0,3.0,2.0,Germany,2008,2008-06-25,SEMIFINAL,39374.0
301702,Spain,Italy,0.0,0.0,0.0,0.0,Spain,2008,2008-06-22,QUARTER_FINALS,51178.0
301701,Netherlands,Russia,1.0,1.0,1.0,3.0,Russia,2008,2008-06-21,QUARTER_FINALS,38374.0
301700,Croatia,Türkiye,0.0,0.0,1.0,1.0,Türkiye,2008,2008-06-20,QUARTER_FINALS,51428.0
301699,Portugal,Germany,2.0,3.0,2.0,3.0,Germany,2008,2008-06-19,QUARTER_FINALS,39374.0
300705,Russia,Sweden,2.0,0.0,2.0,0.0,Russia,2008,2008-06-18,GROUP_STANDINGS,30772.0
300704,Greece,Spain,1.0,2.0,1.0,2.0,Spain,2008,2008-06-18,GROUP_STANDINGS,30883.0
300703,France,Italy,0.0,2.0,0.0,2.0,Italy,2008,2008-06-17,GROUP_STANDINGS,30585.0
300702,Netherlands,Romania,2.0,0.0,2.0,0.0,Netherlands,2008,2008-06-17,GROUP_STANDINGS,30777.0
300700,Austria,Germany,0.0,1.0,0.0,1.0,Germany,2008,2008-06-16,GROUP_STANDINGS,51428.0
300701,Poland,Croatia,0.0,1.0,0.0,1.0,Croatia,2008,2008-06-16,GROUP_STANDINGS,30461.0
300699,Türkiye,Czechia,3.0,2.0,3.0,2.0,Türkiye,2008,2008-06-15,GROUP_STANDINGS,29016.0
300698,Switzerland,Portugal,2.0,0.0,2.0,0.0,Switzerland,2008,2008-06-15,GROUP_STANDINGS,39730.0
300696,Greece,Russia,0.0,1.0,0.0,1.0,Russia,2008,2008-06-14,GROUP_STANDINGS,31063.0
300697,Sweden,Spain,1.0,2.0,1.0,2.0,Spain,2008,2008-06-14,GROUP_STANDINGS,30772.0
300694,Netherlands,France,4.0,1.0,4.0,1.0,Netherlands,2008,2008-06-13,GROUP_STANDINGS,30777.0
300695,Italy,Romania,1.0,1.0,1.0,1.0,,2008,2008-06-13,GROUP_STANDINGS,30585.0
300692,Austria,Poland,1.0,1.0,1.0,1.0,,2008,2008-06-12,GROUP_STANDINGS,51428.0
300693,Croatia,Germany,2.0,1.0,2.0,1.0,Croatia,2008,2008-06-12,GROUP_STANDINGS,30461.0
300690,Switzerland,Türkiye,1.0,2.0,1.0,2.0,Türkiye,2008,2008-06-11,GROUP_STANDINGS,39730.0
